,Framework,Parameter,Embedding_time,Rank-1 Accuracy,Macro_recall,Macro_precision,Macro_f1,KNN_params_recall,KNN_params_precision,KNN_params_f1,NaN_count,Framework_Parameter
0,Facenet-pytorch,vggface2,0.1,0.95184308253075,0.9466975308641976,0.9371172839506172,0.9356995884773665,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,Facenet-pytorch (vggface2)
1,Facenet-pytorch,casia-webface,0.1,0.9271449886507191,0.9168827160493828,0.9047063492063492,0.90218000106889,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,Facenet-pytorch (casia-webface)
0,Insightface,buffalo_sc,0.04,0.9719252208807608,0.974795386904762,0.9759477749433106,0.9720617618890992,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 3}","{'metric': 'l2', 'n_neighbors': 3}",7,Insightface (buffalo_sc)
1,Insightface,buffalo_s,0.05,0.9719252208807608,0.974795386904762,0.9759477749433106,0.9720617618890992,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 3}","{'metric': 'l2', 'n_neighbors': 3}",7,Insightface (buffalo_s)
2,Insightface,buffalo_m,0.16,0.9801611903285804,0.9801365611421478,0.9772004965859714,0.9765230114392126,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",8,Insightface (buffalo_m)
3,Insightface,buffalo_l,0.23,0.9813971418125168,0.982588454376164,0.9809093730602112,0.979020369243833,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'l2', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 3}",7,Insightface (buffalo_l)
4,Insightface,antelopev2,0.45,0.9820172328121852,0.9827746741154564,0.981036623215394,0.9797032307646832,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",7,Insightface (antelopev2)
0,Face_recognition,hog,0.41,0.9714524677581085,0.9677579365079364,0.9621775793650794,0.960825007086168,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",17,Face_recognition (hog)
1,Face_recognition,cnn,0.47,0.9714524677581085,0.9677579365079364,0.9621775793650794,0.960825007086168,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",17,Face_recognition (cnn)
0,DeepFace,VGG-Face_opencv,0.03,0.8000843063973287,0.781389847845544,0.7567117832940617,0.7500000255466309,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",141,DeepFace (VGG-Face_opencv)
1,DeepFace,ArcFace_opencv,0.06,0.8922039816517415,0.8862357754762819,0.8762878940094131,0.8691019184114697,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",141,DeepFace (ArcFace_opencv)
2,DeepFace,Facenet_opencv,0.11,0.8232750656638409,0.8039572944636236,0.7816807313642756,0.7752057813047456,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",141,DeepFace (Facenet_opencv)
3,DeepFace,Facenet512_opencv,0.11,0.8720191271521919,0.8582981715893109,0.8371664200778124,0.832959104995929,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",141,DeepFace (Facenet512_opencv)
4,DeepFace,Dlib_opencv,0.08,0.7281483792592985,0.7091484464902186,0.6736442179480154,0.6674334445335596,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",141,DeepFace (Dlib_opencv)
5,DeepFace,SFace_opencv,0.02,0.8340115462147312,0.8185654008438817,0.7981788956472501,0.7904891702935432,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",141,DeepFace (SFace_opencv)
6,DeepFace,OpenFace_opencv,0.05,0.0753686192116798,0.0686293312875591,0.0586438664689527,0.058482488401936,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",141,DeepFace (OpenFace_opencv)
7,DeepFace,DeepID_opencv,0.02,0.0715054057881541,0.0704513489323615,0.0598059060659751,0.0589095216252868,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",141,DeepFace (DeepID_opencv)
8,DeepFace,VGG-Face_dlib,0.04,0.8371611835298985,0.8165302579365079,0.7899633290816327,0.7860013828763828,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (VGG-Face_dlib)
9,DeepFace,ArcFace_dlib,0.07,0.9534450651769087,0.94562251984127,0.9378985969387754,0.9355562158575552,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (ArcFace_dlib)
10,DeepFace,Facenet_dlib,0.12,0.882474653424374,0.8661334325396824,0.8459670847505669,0.8426475103930461,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (Facenet_dlib)
11,DeepFace,Facenet512_dlib,0.12,0.9222015311400784,0.9088541666666664,0.8931250885770975,0.8915270906342335,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (Facenet512_dlib)
12,DeepFace,Dlib_dlib,0.09,0.9699979308917857,0.9663318452380952,0.9590649801587302,0.9585698341836736,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (Dlib_dlib)
13,DeepFace,SFace_dlib,0.03,0.8266087316366645,0.806547619047619,0.7789717970521542,0.7751225812051704,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (SFace_dlib)
14,DeepFace,OpenFace_dlib,0.06,0.1452513966480446,0.1400049603174603,0.116281591156033,0.1162000311935697,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",18,DeepFace (OpenFace_dlib)
15,DeepFace,DeepID_dlib,0.03,0.0676598386095592,0.0659102182539682,0.0555744922653404,0.0541741265513586,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",18,DeepFace (DeepID_dlib)
16,DeepFace,VGG-Face_mtcnn,0.43,0.8174533637336466,0.7943518518518519,0.7697535273368605,0.7643868045534713,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (VGG-Face_mtcnn)
17,DeepFace,ArcFace_mtcnn,0.5,0.9036869276111608,0.8888271604938272,0.8751820987654321,0.870901822457378,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (ArcFace_mtcnn)
18,DeepFace,Facenet_mtcnn,0.58,0.8617029767396934,0.8414814814814816,0.820063492063492,0.8155785099673988,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet_mtcnn)
19,DeepFace,Facenet512_mtcnn,0.61,0.896483375146473,0.8814197530864197,0.8608672839506172,0.8591091336646892,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet512_mtcnn)
20,DeepFace,Dlib_mtcnn,0.54,0.5970411802235288,0.5762345679012346,0.5499216102827214,0.5359985261651928,"{'metric': 'l2', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",0,DeepFace (Dlib_mtcnn)
21,DeepFace,SFace_mtcnn,0.47,0.7388379251532089,0.7065432098765432,0.6763774250440918,0.6685424595980152,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (SFace_mtcnn)
22,DeepFace,VGG-Face_retinaface,0.13,0.8063378044161794,0.7807716049382716,0.752311875367431,0.748694811361478,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (VGG-Face_retinaface)
23,DeepFace,ArcFace_retinaface,0.16,0.865612060485439,0.8503703703703703,0.8328434744268077,0.8279327668216556,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",0,DeepFace (ArcFace_retinaface)
24,DeepFace,Facenet_retinaface,0.22,0.8351531580994211,0.8140432098765432,0.7890542328042328,0.7842325904548128,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet_retinaface)
25,DeepFace,Facenet512_retinaface,0.23,0.8651995211188129,0.8464197530864199,0.8230903880070547,0.8197478755812089,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet512_retinaface)
26,DeepFace,Dlib_retinaface,0.19,0.5550568480772311,0.5275617283950617,0.4959340885451997,0.486664401321264,"{'metric': 'l2', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 1}","{'metric': 'l2', 'n_neighbors': 1}",0,DeepFace (Dlib_retinaface)
27,DeepFace,SFace_retinaface,0.12,0.73924665177153,0.7037654320987654,0.6691527577360911,0.6634905403238737,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (SFace_retinaface)
28,DeepFace,OpenFace_retinaface,0.16,0.0502155473708558,0.0456481481481481,0.0391756093700538,0.038136646577823,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",0,DeepFace (OpenFace_retinaface)
29,DeepFace,DeepID_retinaface,0.12,0.0712082853562505,0.0717592592592592,0.0576647560258671,0.058324475935587,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (DeepID_retinaface)
30,DeepFace,VGG-Face_yunet,0.02,0.8262040397501678,0.8010197697697699,0.7738291863291863,0.7698113968947302,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",42,DeepFace (VGG-Face_yunet)
31,DeepFace,ArcFace_yunet,0.04,0.9125822326959002,0.8993055555555555,0.885650991900992,0.8817621192621193,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",42,DeepFace (ArcFace_yunet)
32,DeepFace,Facenet_yunet,0.1,0.8673064770746359,0.8514451951951951,0.8288869226369225,0.8251479834813168,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",42,DeepFace (Facenet_yunet)
33,DeepFace,Facenet512_yunet,0.1,0.9034018728796092,0.8876376376376376,0.8703095953095953,0.8676049155215823,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",42,DeepFace (Facenet512_yunet)
34,DeepFace,Dlib_yunet,0.07,0.6340540212940983,0.609984984984985,0.5833979271479272,0.5703522286855621,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",42,DeepFace (Dlib_yunet)
35,DeepFace,SFace_yunet,0.01,0.6578340071823238,0.6175550550550551,0.5755401640818307,0.5704548975382308,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 3}",42,DeepFace (SFace_yunet)
36,DeepFace,OpenFace_yunet,0.04,0.0440213176092323,0.0398836336336336,0.0322464239130905,0.0324848606098606,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",42,DeepFace (OpenFace_yunet)
37,DeepFace,DeepID_yunet,0.01,0.0675992402316713,0.0655342842842842,0.0546983130316463,0.0537156110072776,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",42,DeepFace (DeepID_yunet)
38,DeepFace,VGG-Face_fastmtcnn,0.04,0.8044867151139884,0.7826851851851852,0.7487288359788359,0.746574581796804,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (VGG-Face_fastmtcnn)
39,DeepFace,ArcFace_fastmtcnn,0.07,0.8888666478571084,0.8742592592592593,0.8574894179894179,0.8528754743199186,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (ArcFace_fastmtcnn)
40,DeepFace,Facenet_fastmtcnn,0.13,0.8458547800425503,0.8258024691358026,0.8055884773662552,0.7983508364063919,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet_fastmtcnn)
41,DeepFace,Facenet512_fastmtcnn,0.13,0.8835164723435946,0.8676851851851852,0.8500136684303351,0.8452783389450055,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (Facenet512_fastmtcnn)
42,DeepFace,Dlib_fastmtcnn,0.09,0.6233837124476064,0.6012962962962963,0.5720820105820106,0.5619558342891676,"{'metric': 'l2', 'n_neighbors': 3}","{'metric': 'l2', 'n_neighbors': 3}","{'metric': 'l2', 'n_neighbors': 3}",0,DeepFace (Dlib_fastmtcnn)
43,DeepFace,SFace_fastmtcnn,0.03,0.6984980313509584,0.6616975308641976,0.629720204692427,0.6208450705672929,"{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}","{'metric': 'cosine', 'n_neighbors': 1}",0,DeepFace (SFace_fastmtcnn)
44,DeepFace,OpenFace_fastmtcnn,0.06,0.0524812095054357,0.0515123456790123,0.0454537037037037,0.0448676508676508,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",0,DeepFace (OpenFace_fastmtcnn)
45,DeepFace,DeepID_fastmtcnn,0.03,0.0648279052506627,0.0662037037037037,0.0534009673454117,0.0536335557446668,"{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}","{'metric': 'cosine', 'n_neighbors': 3}",0,DeepFace (DeepID_fastmtcnn)
